Nested Sampling Global Log-Evidence           :   -0.889998404449962237E+02  +/-    0.836456657239979390E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.889998404449962237E+02 +/-    0.836456657239979390E-01
Local Log-Evidence   -0.889998404449962237E+02 +/-    0.836456657239979390E-01

Dim No.       Mean        Sigma
   1   -0.249051622975423426E+01    0.311619879710249292E+00
   2    0.151526646481422916E+00    0.348411499452528778E-01
   3    0.248489308620737065E+00    0.293896504388610098E-01
   4   -0.122256448104238347E+01    0.168157933329246306E+00
   5    0.339786963771269851E-01    0.366886691923378784E-02
   6    0.215142962389752085E+00    0.200208170191352071E-01
   7    0.365022011370490951E+00    0.407979643402872072E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.289578871641379765E+01
   2    0.125223479242245278E+00
   3    0.212665490416922009E+00
   4   -0.107316417188345370E+01
   5    0.316218090187676479E-01
   6    0.206670953486721154E+00
   7    0.340575158995300165E+00

MAP Parameters
Dim No.        Parameter
   1   -0.289578871641379765E+01
   2    0.125223479242245278E+00
   3    0.212665490416922009E+00
   4   -0.107316417188345370E+01
   5    0.316218090187676479E-01
   6    0.206670953486721154E+00
   7    0.340575158995300165E+00
