Nested Sampling Global Log-Evidence           :   -0.190444950355438152E+03  +/-    0.971946244001907073E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.190444950355438152E+03 +/-    0.971946244001907073E-01
Local Log-Evidence   -0.190444950355438152E+03 +/-    0.971946244001907073E-01

Dim No.       Mean        Sigma
   1   -0.246402534082286584E+01    0.238692726435557168E+00
   2    0.241397031179870214E+00    0.827073485785015557E-02
   3    0.286770307667711166E+00    0.109973559637438299E-01
   4   -0.138634188198258412E+01    0.636157527154807417E-01
   5    0.371898661676900236E-01    0.207754305968328636E-02
   6    0.235072194978379750E+00    0.133886847842628973E-01
   7    0.344654312126960904E+00    0.410384713635578643E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.259126863018396136E+01
   2    0.248616136924207670E+00
   3    0.288603411531199283E+00
   4   -0.139724537651839276E+01
   5    0.385082128244540259E-01
   6    0.226847746877358869E+00
   7    0.264408975759096554E+00

MAP Parameters
Dim No.        Parameter
   1   -0.259126863018396136E+01
   2    0.248616136924207670E+00
   3    0.288603411531199283E+00
   4   -0.139724537651839276E+01
   5    0.385082128244540259E-01
   6    0.226847746877358869E+00
   7    0.264408975759096554E+00
