Nested Sampling Global Log-Evidence           :   -0.152295781721240076E+03  +/-    0.993523072805184704E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.152295781721240076E+03 +/-    0.993523072805184704E-01
Local Log-Evidence   -0.152295781721240076E+03 +/-    0.993523072805184704E-01

Dim No.       Mean        Sigma
   1   -0.267412709090788869E+01    0.186566503150278978E+00
   2    0.201126915440620779E+00    0.395832421834701464E-01
   3    0.283936377292743847E+00    0.118140271033762203E-01
   4   -0.147925141151873518E+01    0.139173289858210980E+00
   5    0.313976357360623778E-01    0.118314865809556607E-02
   6    0.206276819242069920E+00    0.319809920471254101E-02
   7    0.382941722526788708E+00    0.389597112239335117E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.274585462792948043E+01
   2    0.242400018479742796E+00
   3    0.282432482031081289E+00
   4   -0.171615650142851917E+01
   5    0.300321000322745571E-01
   6    0.203840216227435089E+00
   7    0.399983780304666081E+00

MAP Parameters
Dim No.        Parameter
   1   -0.274585462792948043E+01
   2    0.242400018479742796E+00
   3    0.282432482031081289E+00
   4   -0.171615650142851917E+01
   5    0.300321000322745571E-01
   6    0.203840216227435089E+00
   7    0.399983780304666081E+00
