Nested Sampling Global Log-Evidence           :   -0.153086915309676613E+03  +/-    0.107338962061304610E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.153086915309676613E+03 +/-    0.107338962061304610E+00
Local Log-Evidence   -0.153086915309676613E+03 +/-    0.107338962061304610E+00

Dim No.       Mean        Sigma
   1   -0.266626291554438222E+01    0.199700861348969583E+00
   2    0.239960034251556653E+00    0.959974784739678517E-02
   3    0.284186451665573325E+00    0.115274438591815055E-01
   4   -0.164076305594708627E+01    0.690038472455172525E-01
   5    0.310658983940799126E-01    0.891433698415233268E-03
   6    0.208025070579504867E+00    0.293844321418620241E-02
   7    0.370604380915842080E+00    0.405828308196907461E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.243849916047408399E+01
   2    0.249443048321216165E+00
   3    0.296406491207368172E+00
   4   -0.170398752653846719E+01
   5    0.301742102285197829E-01
   6    0.207538351713971336E+00
   7    0.434112358013127364E+00

MAP Parameters
Dim No.        Parameter
   1   -0.243849916047408399E+01
   2    0.249443048321216165E+00
   3    0.296406491207368172E+00
   4   -0.170398752653846719E+01
   5    0.301742102285197829E-01
   6    0.207538351713971336E+00
   7    0.434112358013127364E+00
